カードのタイトル,年,月,日,カードのナンバー,出来事の概要,画像ファイル名,画像情報
宇宙移民政策開始,0001,,,1,地球連邦政府は、増えすぎた人口対策として宇宙移民政策を開始。これにより宇宙世紀が始まる。,No (1),"Crowded Earth cityscape, vast space colonies under construction, rockets launching into space, symbolizing the start of human migration."
ラプラス事件発生,0001,1,1,2,地球連邦首相官邸「ラプラス」が爆破され、初代首相らが死亡。貧困青年サイアムが「ラプラスの箱」を発見。連邦政府はテロと断定し反政府運動を弾圧。後の紛争の陰謀と象徴となる出来事。,No (2),"Laplace incident, explosion of the Earth Federation Prime Minister's residence 'Laplace' in low orbit, a young man searching for remnants finding a mysterious box, chaotic scene, space view."
ジオン・ズム・ダイクン誕生,0009,,,3,宇宙移民の権利と自治を提唱するコントリズム（後のジオニズム）の祖となるジオン・ズム・ダイクンが誕生。後の歴史に大きな影響を与える人物。,No (3),"Portrait of a wise-looking man, perhaps young, against a starry background or colony interior, serious expression."
木星エネルギー開発船団再編,0010,,,4,木星のエネルギー資源開発を目的とした船団が再編される。後の木星圏との関わりの始まり。,No (4),"Large space fleet, ships with mining or energy collection equipment, distant view of Jupiter."
フロンティア開発移民移送局設立,0016,,,5,地球連邦政府が宇宙移民を推進するための組織を設立。初期の移民政策の制度化。,No (5),"Official building facade (futuristic), people queuing or boarding transport ships, bureaucratic atmosphere."
初のコロニー建設開始（L1付近）,0022,,,6,地球と月のラグランジュ点L1付近で最初のスペースコロニー建設が始まる。宇宙空間での居住エリア拡大の第一歩。,No (6),"Large cylindrical structure under construction in space, scaffolding, construction vehicles, Earth visible in the distance."
初の月面都市フォン・ブラウン完成,0027,,,7,月の恒久的な居住都市であるフォン・ブラウン市が完成。宇宙移民の生活圏が月面にも拡大。,No (7),"Futuristic city on the lunar surface, domes or sealed buildings, vehicles on the moon, Earth visible in the lunar sky."
移民移送局民営化,0030,,,8,宇宙移民を扱う政府組織が民営化される。移民政策における政府の役割の変化を示唆。,No (8),"Exchange of documents, handshake between government official and corporate figure, corporate logos, symbolic transition."
宇宙移民人口50億人突破,0040,,,9,全人類の40%にあたる50億人以上が宇宙に移民。宇宙での生活が一般的になる。,No (9),"Visual representation of population distribution, many colonies visible, perhaps contrasting with a less populated Earth."
小惑星ジュノー月軌道に配備,0041,,,10,小惑星ジュノーが月軌道に移動。後に軍事拠点ルナツーとなる。,No (10),"Large asteroid being moved by tugs or propulsion systems, Earth and Moon in background."
地球人口110億人、エレズム発生など,0044,,,11,地球人口がピークに達し、半数が宇宙へ。地球聖地主義（エレズム）発生。サイド3が自治を宣言。モビルスーツの概念が提唱される。,No (11),"Crowded Earth city, contrast with space colonies, people protesting or giving speeches about Earth or space, conceptual drawing of a mobile suit."
ジオン・ズム・ダイクンがコントリズム提唱など,0045,,,12,ジオン・ズム・ダイクンがコントリズムを提唱し、宇宙移民の権利を主張。ジュノーがルナツーと改名。サイド3でミノフスキー物理学の研究が進む。,No (12),"Zeon Zum Deikun speaking to a crowd in a colony, asteroid labeled 'Luna Two', scientists in a lab with diagrams."
コントリズムとエレズム融合、MS-01完成,0046,,,13,宇宙移民の間でコントリズムとエレズムの思想が混ざり始める。ジオンが最初の実用モビルスーツMS-01を完成。連邦もMS開発計画（RX計画）開始。,No (13),"Group of people discussing, early blocky mobile suit prototype in a hangar, scientists working on plans labeled 'RX Plan'."
宇宙移民人口90億人突破,0050,,,14,宇宙移民人口が90億人に到達。地球圏の総人口の大部分が宇宙に生活拠点を移す。,No (14),"Vista of numerous space colonies surrounding Earth, highlighting the vast number of immigrants."
連邦政府が新規コロニー建設凍結を発表,0051,,,15,地球連邦政府が新規のスペースコロニー建設を停止。宇宙移民の不満が高まる原因の一つとなる。,No (15),"Government building with official announcement posted, disappointed or angry faces of space immigrants."
ジオン・ズム・ダイクン サイド3移住、ジオニズムへ,0052,,,16,ジオン・ズム・ダイクンがサイド3へ移り住み、コントリズムがジオニズムと呼ばれるようになる。ジオンはモビルスーツMS-05ザクIを完成させる。,No (16),"Zeon Zum Deikun arriving at a colony, crowd welcoming him, early Zaku I mobile suit."
ジオン・ズム・ダイクン サイド3首相に,0053,,,17,ジオン・ズム・ダイクンがサイド3の首相に就任。政治的な影響力を強める。,No (17),"Formal ceremony in a government building, man being sworn in, official looking attendees."
ブッホ・ジャンク設立、ミノフスキー炉開発,0055,,,18,ブッホ・ジャンク社が設立され、後のフロンティア・サイドの基盤となる。ジオン、連邦双方がミノフスキー・リアクターを開発。,No (18),"Junkyard in space or colony, piles of scrap metal, engineers working, diagram of a reactor."
宇宙移民の連邦政府への不満高まる,0057,,,19,新規コロニー凍結など、地球連邦政府の政策に対し宇宙移民の不満が募り、後の対立の火種となる。,No (19),"Crowd of people in a colony square, holding signs, looking frustrated, news screen showing official announcements."
サイド3 ジオン共和国として独立宣言,0058,,,20,サイド3がジオン・ズム・ダイクンを首班とするジオン共和国として独立。ジオン国防隊発足、MS-06ザクII配備開始など軍事力を増強。,No (20),"Flag raising ceremony in a colony, declaration being read, Zaku II mobile suits in formation, military academy building."
連邦政府 ジオン共和国に経済制裁,0059,,,21,地球連邦政府がジオン共和国に経済制裁を実施。独立したサイド3への圧力を強める。,No (21),"Political figures in a meeting room, tense negotiation, documents being signed, representing economic conflict."
キャスバル・レム・ダイクン誕生,0059,,,22,後のシャア・アズナブルとなるキャスバル・レム・ダイクンが誕生。宇宙世紀の歴史に深く関わることになる。,No (22),"Infant or young child with striking eyes, perhaps in a crib or being held by a woman, soft lighting."
連邦軍 70年代軍備増強計画実行など,0060,,,23,地球連邦軍は軍備増強計画を開始。ルナツーを軍事基地化。ジオン軍士官学校が初の卒業生を輩出。,No (23),"Diagrams of military plans, ships and bases being built or upgraded, graduates in uniform marching."
アルテイシア・ソム・ダイクン誕生,0062,,,24,後のセイラ・マスとなるアルテイシア・ソム・ダイクンが誕生。ダイクンの娘として数奇な運命をたどる。,No (24),"Infant or young child, similar style to Char's birth image but different child, perhaps with a slightly more serene expression."
連邦政府 サイド3への経済圧力強化,0063,,,25,地球連邦政府はジオン共和国（サイド3）への経済的圧力を一層強める。対立が深まる。,No (25),"Meeting of stern-faced government officials, map with Side 3 highlighted, documents labeled 'Sanctions'."
ミノフスキー物理学提唱、ダイクンvsザビ家,0065,,,26,ミノフスキー博士がミノフスキー物理学の理論を発表。ジオン・ズム・ダイクンとザビ家の権力闘争が表面化し始める。,No (26),"Scientist in a lab coat pointing to complex diagrams, two stern figures (Deikun and Zabi) in a confrontation or debate, contrasting images."
連邦政府 コロニー自治整備法案を棄却,0067,,,27,地球連邦政府は宇宙移民コロニーの自治権を認める法案を否決。移民側の不満と不信感が決定的に高まる。,No (27),"Official stamp or seal on a document marked 'Rejected', frustrated faces of colony representatives."
ジオン・ズム・ダイクン死去、ザビ家権力掌握,0068,,,28,ジオン・ズム・ダイクンが死去（暗殺説）。デギン・ソド・ザビが首相に就任しザビ家が権力を掌握。ダイクン派とザビ派の対立が激化。,No (28),"Figure lying still, shadowy figures nearby, stern-faced man taking a leadership position, political maneuverings depicted."
ジオン共和国、公国へ移行,0069,,,29,ジオン共和国が公国制へ移行し、デギンが公王に。ザビ家が権力を確立し、ダイクン派を粛清。ミノフスキー粒子の存在が確認される。,No (29),"Coronation ceremony, flag being changed from Republic to Principality, figures fleeing or being arrested, diagram of Minovsky particles."
連邦軍備増強、ジオン技術開発進む,0070,,,30,連邦軍は艦隊を増強（サラミス級、マゼラン級就役）。ジオンはミノフスキー応用核融合炉とメガ粒子砲の試作機を完成。サイド7建設のためルナツーが移動。,No (30),"EFSF warships (Salamis, Magellan) launching from drydock, Zeon scientists with schematics of reactors/cannons, asteroid base being moved."
ジオン研究開発本部設立、小型ミノフスキー炉量産型完成,0071,,,31,ジオンが研究開発本部を設立し、小型化されたミノフスキー核融合炉の量産型を完成。モビルスーツの実用化へ向けた重要な一歩。,No (31),"Futuristic research lab interior, scientists examining a small glowing object (reactor), busy engineering scene."
ジオン、小惑星基地アクシズを建設,0072,,,32,ジオン公国が小惑星帯に大規模な基地「アクシズ」の建設を開始。長期的な戦略拠点となる。,No (32),"Large asteroid being hollowed out and built into a base, construction machinery, space environment."
連邦軍初のMS RX-75ガンタンク完成,0073,,,33,地球連邦軍が最初のモビルスーツ、局地戦闘用モビルタンクのRX-75ガンタンクを完成させる。,No (33),"Tank-like mobile suit with arms or unique features, testing grounds on Earth or Moon, military personnel observing."
ジオン第1次木星船団帰還、MS技術進展,0074,,,34,ジオン第1次木星船団が帰還。ジオンはミノフスキー核融合炉搭載のMS-05試作機を完成させるなど、MS技術をさらに進展。,No (34),"Fleet of ships returning to a colony port, celebration or welcoming committee, Zaku I prototype with glowing parts (reactor)."
ジオン MS-05ザクI量産開始、ムサイ級就役,0075,,,35,ジオンがMS-05ザクIの量産を開始し、初の宇宙巡洋艦ムサイ級を就役させる。軍事力が具体化。,No (35),"Production line of Zaku I mobile suits, sleek space cruiser launching, busy shipyard."
ジオン 地球侵攻用MS開発、連邦 MS技術入手,0076,,,36,ジオンは地球侵攻を視野に入れた様々なMS開発開始。連邦は破損したザクを入手しMS技術の研究を始める。ジオンはMS訓練部隊設立。,No (36),"Different mobile suit designs sketched or prototyped (e.g., amphibious MS), EFSF scientists examining a damaged Zaku, pilots training in simulators."
ミノフスキー博士連邦に亡命、ジオンMS実戦投入,0077,,,37,ミノフスキー博士が地球連邦に亡命。ジオンのMS-05ザク部隊がサイド6の紛争で初めて実戦投入される。連邦もジオンMS技術を入手し始める。,No (37),"Scientist being secretly transported, Zaku I in combat in a colony interior, EFSF personnel examining MS wreckage."
一年戦争前夜、MS開発競争激化,0078,,,38,ジオンは改良型ザクIIの量産を開始し国家総動員令を発令。連邦はRX-78ガンダムを完成、ジムの量産開始。両軍のMS開発・配備が進み緊張が高まる。,No (38),"Enhanced Zaku II on a production line, RX-78 Gundam in a lab or hangar, RGM-79 GMs lined up, soldiers being mobilized, two stern figures (Dozle/Kycilia) with different symbols."
一年戦争勃発、ジオン宣戦布告,0079,1,3,39,ジオン公国が地球連邦政府に独立と宣戦布告。NBC兵器を使った奇襲攻撃で宇宙コロニーに甚大な被害を与え、28億人が犠牲になる。,No (39),"Large space fleet under attack, explosions on colonies, chaotic battle scene, depicting the sudden and brutal start of war."
ブリティッシュ作戦開始,0079,1,4,40,ジオンはブリティッシュ作戦を開始し、サイド2のコロニー「アイランド・イフィッシュ」を地球に落下させる。一週間戦争と呼ばれる激しい戦闘が続く。,No (40),"Huge space colony descending towards Earth, ships attacking it, explosions in space."
連邦軍、落下中のコロニー迎撃開始,0079,1,6,41,地球連邦軍の艦隊が、地球への落下コースに入ったコロニー「アイランド・イフィッシュ」に対する迎撃作戦を開始する。,No (41),EFSF battleships firing weapons upwards at a large object in atmosphere.
ニューギニア防空基地での戦闘,0079,1,8,42,地球上での戦闘が始まり、ジオン軍がニューギニアの連邦軍防空基地を攻撃。地上での支配領域拡大を目指す。,No (42),"Ground battle scene, anti-aircraft guns firing, mobile suits (likely Zakus) attacking a base in a jungle or tropical setting."
アイランド・イフィッシュ 落下阻止限界点を超える,0079,1,9,43,地球への落下が確定したコロニー「アイランド・イフィッシュ」が、これ以上軌道修正が不可能な点を超える。迎撃失敗を決定づける。,No (43),"Colony viewed from space, on a trajectory towards Earth, showing unstoppable motion, perhaps with failed interceptor trails."
アイランド・イフィッシュ シドニーに落下,0079,1,10,44,落下中のコロニー「アイランド・イフィッシュ」が大気圏で分解し、前端部分がオーストラリアのシドニーに激突。都市は壊滅し気候変動を引き起こす。,No (44),"Massive explosion and shockwave over a coastal city (Sydney Opera House visible but damaged), dark clouds, depicting widespread devastation."
サイド6 中立を宣言,0079,1,11,45,コロニー落としなどにより戦争の激化を目の当たりにしたサイド6が、地球連邦、ジオン公国のどちらにも与しない中立を宣言する。,No (45),"Colony exterior with a white flag or symbol of neutrality, representatives signing a document, contrasting with distant war scenes."
ジオン宇宙攻撃軍 サイド5侵攻（ルウムへ）,0079,1,13,46,ドズル・ザビ中将率いるジオン宇宙攻撃軍が、地球連邦軍の拠点に近いサイド5（ルウム）への侵攻を開始。次なる大規模作戦を計画。,No (46),"Large fleet of Zeon warships (Musai class) advancing towards a cluster of colonies (Side 5), preparing for battle."
連邦軍第1連合艦隊、ルウムへ出撃,0079,1,14,47,レビル中将率いる地球連邦軍の主力艦隊が、ジオン軍のサイド5侵攻に対抗するため、ルナツー基地からルウム宙域へ向けて出撃する。,No (47),"Large fleet of EFSF warships (Salamis, Magellan) leaving a space base (Luna Two), heading into deep space."
ルウム戦役,0079,1,15,48,ルウム宙域でジオン、連邦両軍の大会戦発生。ジオンMS部隊が連邦艦隊に大打撃を与え、レビル中将が捕虜に。「ヨルムンガンド」試験使用。サイド5崩壊、犠牲者多数。,No (48),"Chaotic space battle, mobile suits (Zakus) destroying warships, explosions, large cannon firing, depicting the scale and brutality of the battle."
連邦軍 レビル中将奪還作戦開始,0079,1,22,49,捕虜となったレビル中将を救出するため、地球連邦軍は秘密裏に奪還作戦を開始。彼の存在は連邦にとって重要。,No (49),"Small team of soldiers in stealth gear, infiltrating a Zeon base or ship, under darkness or cover."
ジオン公国、休戦条約を提案,0079,1,28,50,ルウム戦役での勝利後、ジオン公国はサイド6を仲介役として地球連邦政府に休戦条約締結を提案。戦争の早期終結を目指す動き。,No (50),"Representatives from different factions in a neutral location (Side 6), discussing at a table, atmosphere of tension."
レビル中将帰還、「ジオンに兵なし！」演説,0079,1,30,51,ジオンの捕虜から奇跡的に脱出したレビル中将が、連邦軍に帰還。「ジオンに兵なし！」と演説し、徹底抗戦を呼びかけ士気を高める。,No (51),"Military general giving a passionate speech on a podium, large audience of soldiers and civilians, inspiring atmosphere."
南極条約締結、休戦交渉決裂,0079,1,31,52,南極で地球連邦、ジオン公国の間で条約が締結され、NBC兵器の使用禁止などが決定。しかし根本的な休戦交渉は決裂し、戦争は継続。,No (52),"Formal meeting scene in a cold, snowy location (Antarctica), representatives in uniform signing a document, but with stern or unhappy expressions."
ジオン軍 地球侵攻開始,0079,2,7,53,ジオン公国軍は宇宙での優位を背景に、地球上の重要拠点制圧を目指し本格的な地球侵攻作戦を開始する。,No (53),"Numerous landing ships or descent vehicles entering Earth's atmosphere, mobile suits being deployed from space to ground."
第1次地球降下作戦開始,0079,3,1,54,ジオン公国軍による大規模な地球降下作戦が開始される。地上の重要都市や資源地帯の制圧を目指す。,No (54),"Massive number of Zeon descent vehicles landing on Earth's surface, mobile suits emerging, battle lines forming."
第2次地球降下作戦開始,0079,3,11,55,ジオン公国軍によるさらなる地球降下作戦が実施される。占領地域を拡大し、地球連邦軍を圧迫。,No (55),"More landing operations happening, different locations on Earth map being highlighted as captured, ground forces advancing."
ジオン軍 北米カリフォルニアベースを制圧,0079,3,13,56,ジオン軍が北米の重要拠点である地球連邦軍カリフォルニアベースを制圧。地球上の支配領域を拡大し、戦略的優位を築く。,No (56),"Zeon flag being raised over a captured military base (California Base), destroyed EFSF vehicles, triumphant Zeon soldiers/MS."
第3次地球降下作戦開始,0079,3,18,57,ジオン公国軍による最終的な地球降下作戦が開始。主要な戦力を地上へ移し、地球連邦軍本部ジャブロー制圧などを視野に入れる。,No (57),"Final wave of descent, different types of mobile suits for ground combat (Dom), large scale invasion map."
連邦軍 V作戦・ビンソン計画開始,0079,4,1,58,地球連邦軍は巻き返しを図るため、新型MS開発の「V作戦」と艦隊再建の「ビンソン計画」を始動。戦況の転換点へ。,No (58),"Blueprints or schematics of new mobile suits and warships, engineers and officers discussing strategy, symbol of hope or resurgence."
ジオン軍 モビルタンク地上試験,0079,5,9,59,ジオン軍が地上での戦闘に特化したモビルタンクの実用試験を行う。様々な地上用兵器を開発。,No (59),"Tank-like vehicle with arms or unique features, testing on rough terrain, engineers observing data."
宇宙要塞ソロモン完成,0079,5,17,60,ジオン公国が宇宙要塞ソロモンを完成させ、ドズル・ザビ中将が司令官に就任。ジオンの宇宙防衛線の中核となる巨大拠点。,No (60),"Massive space fortress structure, shaped like a star, docked warships, Dozle Zabi looking determined."
宇宙要塞ア・バオア・クー完成,0079,6,30,61,ジオン公国が最終防衛線となる宇宙要塞ア・バオア・クーを完成。ソロモン、グラナダと共に本国を防衛する拠点群が揃う。,No (61),"Another massive space fortress structure, different shape than Solomon, part of a larger defense line shown on a strategic map."
ミネバ・ラオ・ザビ誕生,0079,9,2,62,ザビ家嫡流であるドズル・ザビの娘、ミネバ・ラオ・ザビが誕生。後の宇宙世紀の歴史で重要な役割を果たす。,No (62),"Infant or young child in a rich environment, perhaps held by Dozle Zabi, looking innocent."
ホワイトベース、ジャブローを出港,0079,9,15,63,連邦軍のペガサス級強襲揚陸艦ホワイトベースが、新型モビルスーツ受領のため南米ジャブロー基地からサイド7へ出発。,No (63),"Distinctive white spaceship launching from an underground base (Jaburo), jungle environment visible."
