カードのタイトル,年,月,日,カードのナンバー,出来事の概要,画像ファイル名,画像情報
ガンダム大地に立つ！！,0079,9,18,64,シャア率いるジオンMS隊がサイド7を攻撃。V作戦の試作機ガンダムに民間人アムロ・レイが搭乗し、史上初のMS戦となる。ホワイトベースが被災者を収容し脱出。,No (64),"Tall white mobile suit (RX-78-2 Gundam) standing over wreckage in a colony interior, young man (Amuro) in cockpit, Zaku II attacking."
ガルマ・ザビ、シャアの策略で戦死,0079,10,4,65,地球攻撃軍司令官ガルマ・ザビが、ニューヨークでのホワイトベース追撃中にシャアの策略により戦死。ザビ家内に波紋を広げる。,No (65),"Char Aznable with a smirking expression, Garma Zabi's damaged plane or vehicle exploding, urban environment (New York) below."
ガルマ国葬、ギレン演説、「坊やだからさ」,0079,10,6,66,サイド3でガルマ・ザビの国葬。ギレン・ザビが地球圏全体に向けた有名な演説を行う。ランバ・ラル隊がホワイトベース追撃のため地球へ降下。,No (66),"Large crowd attending a funeral ceremony, figure (Gihren) giving a speech with a powerful pose, mobile suits (Zaku I) descending to Earth."
ホワイトベース日本へ,0079,10,7,67,各地を転戦したホワイトベースが、地球の日本列島・山陰地方に到着。新たな戦場となる。,No (67),"White Base landing or hovering over a mountainous or coastal area of Japan, traditional Japanese landscape."
レビル将軍、オデッサ作戦準備を急ぐ,0079,10,11,68,連邦軍のレビル将軍が、ヨーロッパの重要拠点オデッサを奪還するための大規模作戦「オデッサ作戦」の準備を本格化させる。,No (68),"Military headquarters map room, officers pointing at maps of Europe, General Revil looking urgent."
ランバ・ラル戦死,0079,11,5,69,ホワイトベース追撃の任務を受けたジオン軍のランバ・ラル大尉が、戦闘中に戦死。敵ながら多くの人々に影響を与えたベテランパイロットの死。,No (69),"Iconic blue mobile suit (Gouf) in battle, figure of Ramba Ral looking determined or at peace in final moments, explosion or damaged suit."
連邦軍 オデッサ作戦開始,0079,11,7,70,地球連邦軍が、ジオン軍の占領するヨーロッパの資源地帯オデッサを奪還するため大規模反攻作戦を開始。地上での戦況を大きく変える。,No (70),"Massive ground battle scene, numerous EFSF mobile suits and vehicles advancing against Zeon positions in a mining or industrial area."
連邦軍 オデッサ作戦で勝利、マ・クベ脱出,0079,11,9,71,連邦軍はオデッサ作戦で勝利し、重要拠点を奪還。ジオンのマ・クベ少佐は敗北を悟り、希少な鉱物を携え宇宙へ脱出する。,No (71),"EFSF soldiers raising flag over a captured base, figure (M'Quve) in a space ship leaving, crates of valuable material."
ジオン軍 ジャブロー攻撃失敗,0079,11,30,72,ジオン軍が南米の地球連邦軍総司令部ジャブローへの攻撃を試みるが、強固な防御と迎撃により失敗。地上戦の転換点となる。,No (72),"Massive underground base entrance, large number of attacking mobile suits being repelled by defending forces, intense close-quarters combat."
ソロモン攻略戦（チェンバロ作戦）,0079,12,24,73,地球連邦軍が宇宙要塞ソロモンへの総攻撃を開始。ソーラーシステム兵器を投入し、ソロモンは陥落。司令官ドズル・ザビは戦死する。,No (73),"Massive space battle around a star-shaped fortress (Solomon), powerful beam weapon firing (Solar System), giant mobile suit (Big Zam) fighting."
ポケットの中の戦争勃発（クリスマス作戦）,0079,12,25,74,サイド6のリボーコロニーで、ジオンのバーナード・ワイズマン伍長が連邦の新型ガンダムNT-1と交戦、これを大破させるが戦死。中立地帯での悲劇。,No (74),"Mobile suits (Zaku II FZ, Gundam NT-1) fighting in a snowy, suburban colony street, civilian child nearby, atmosphere of quiet tragedy."
連邦軍 星一号作戦開始,0079,12,29,75,地球連邦軍は一年戦争終結を目指し、ジオン本国や最終防衛線への大規模な最終攻勢「星一号作戦」を発動する。,No (75),"Large fleet of EFSF warships and mobile suits advancing into deep space, strategic map showing the path towards Zeon home territory."
ソーラー・レイ発射、デギン・レビル戦死,0079,12,30,76,ジオン軍が戦略兵器ソーラー・レイを発射し、連邦艦隊に大損害を与える。和平を図ったデギン・ザビ公王とレビル将軍は、ソーラー・レイの光条に巻き込まれ戦死。,No (76),"Gigantic beam weapon (Solar Ray) firing from space, massive flash of light encompassing multiple warships, two figures representing Degwin and Revil disappearing in light."
ア・バオア・クー攻防戦,0079,12,31,77,一年戦争最後の激戦、宇宙要塞ア・バオア・クーでの攻防戦。ギレン、キシリア両ザビが死亡。ホワイトベース撃沈。要塞は連邦の手に落ちる。,No (77),"Intense space battle around a fortified asteroid base (A Baoa Qu), numerous mobile suits from both sides fighting, explosions, damaged White Base."
一年戦争終結、停戦協定締結,0080,1,1,78,サイド6仲介により、月面のグラナダ基地で地球連邦政府とジオン共和国の間で停戦協定が締結。一年戦争が正式に終結。ジオン残党はアクシズへ向かう。,No (78),"Representatives shaking hands over a table, documents being signed, peaceful scene contrasting with previous battle images, spaceships (incl. Gwadan) heading towards asteroid belt."
連邦軍本格的な動員解除、NT研究進む,0080,2,,79,一年戦争終結を受け、連邦軍が本格的な軍縮を開始。一方で、世界各地の研究所では強化人間やサイコミュ搭載MSの研究が進められる。,No (79),"Soldiers returning home, military bases being scaled down, scientists working in labs with strange equipment, figures connected to machines."
ジオン残党アクシズ到着、連邦 ガンダム開発計画開始,0081,3,28,80,一年戦争を戦ったジオン公国軍残党が、小惑星帯の基地アクシズに到着し勢力維持を図る。連邦軍は秘密裏にガンダム開発計画を開始。,No (80),"Fleet of Zeon ships arriving at a large asteroid base (Axis), scientists or engineers looking at blueprints labeled 'Gundam Development Project'."
連邦軍 RX-78GP01ゼフィランサス完成,0082,,,81,地球連邦軍のガンダム開発計画により、試作機のRX-78GP01「ゼフィランサス」が完成。後のデラーズ紛争で重要な役割を果たす。,No (81),"Sleek white mobile suit (Gundam GP01) standing in a hangar, military personnel inspecting it, representing advanced technology."
ハマーン・カーン ミネバ摂政に就任,0083,8,11,82,アクシズで、ハマーン・カーンが幼いミネバ・ザビの摂政となり、デラーズ・フリートの行動を支持する。ネオ・ジオンの指導者へ。,No (82),"Regal woman (Haman Karn) with a young child (Mineva Zabi), in a formal setting on Axis base, looking authoritative."
アナハイム・エレクトロニクス ガンダム試作2号機をロールアウト,0083,9,18,83,アナハイム・エレクトロニクス社が、核弾頭を搭載可能なガンダム試作2号機（サイサリス）を完成させる。危険な兵器の開発。,No (83),"Dark, bulky mobile suit (Gundam GP02A Physalis) in a dimly lit hangar, ominous presence, engineers looking nervous."
アナハイム・エレクトロニクス ガンダム試作1号機をロールアウト,0083,9,29,84,アナハイム・エレクトロニクス社が、ガンダム開発計画の試作機RX-78GP01「ゼフィランサス」を正式にロールアウト。実戦配備へ向けた段階に進む。,No (84),"Sleek white mobile suit (Gundam GP01) being revealed or moved out of a factory, crowd of engineers and military personnel watching."
アナハイム・エレクトロニクス ガンダム試作3号機をロールアウト,0083,10,4,85,アナハイム・エレクトロニクス社が、巨大なアームドベースを備えたガンダム試作3号機（デンドロビウム）を完成させる。戦略級の機動兵器。,No (85),"Large mobile suit with a massive weapon platform attached (Gundam GP03 Dendrobium), complex machinery, impressive and powerful appearance."
アナベル・ガトー地球へ降下,0083,10,9,86,「ソロモンの悪夢」と呼ばれるジオンの ace pilot、アナベル・ガトー少佐が地球へ降下。デラーズ・フリートの作戦を開始。,No (86),"Mobile suit (likely Rick Dom or Gelgoog) descending through atmosphere, figure of Gato looking determined, fiery re-entry."
デラーズ紛争勃発（星の屑作戦開始）,0083,10,13,87,エギーユ・デラーズ率いるデラーズ・フリートが「星の屑作戦」を開始。アナベル・ガトーがトリントン基地から核搭載のガンダム試作2号機を強奪。コウ・ウラキ少尉が配属されたアルビオンが到着。,No (87),"Mobile suit (GP02A) being stolen from a military base, alarm sirens, ship (Albion) arriving, chaos."
アルビオン GP02奪還命令、コウ・ウラキ出撃,0083,10,14,88,連邦軍強襲揚陸艦アルビオンはGP02奪還任務を受ける。コウ・ウラキ少尉が配属され、ガンダム試作1号機でガトーを追撃。最初の阻止を試みる。,No (88),"Young man (Kou Uraki) in a pilot suit looking determined, sleek mobile suit (GP01) launching from Albion ship hangar."
キンバライト基地の戦い,0083,10,23,89,アフリカのキンバライト基地でデラーズ・フリートと連邦軍が交戦。ガトーは宇宙へ脱出。連邦軍のノイエン・ビッター少将が戦死。,No (89),"Ground battle in a desert or rocky environment, mobile suits fighting, military base under attack, figure falling."
シーマ・ガラハウ デラーズ・フリートに合流,0083,10,25,90,元ジオン軍の士官で、海賊行為なども行っていたシーマ・ガラハウ中佐が、自身の部隊と共にデラーズ・フリートに加わる。,No (90),"Woman with distinctive hairstyle (Cima Garahau) on the bridge of her ship, looking calculating, fleet of unique mobile suits (Garma Zakus or Gelgoog Marines)."
デラーズ・フリート 連邦に宣戦布告,0083,10,31,91,エギーユ・デラーズは正式に地球連邦政府に対し宣戦布告を行う。一年戦争の雪辱を果たすための戦いが始まる。,No (91),"Figure (Delaz) making a broadcast or speech, ships lined up behind him, declaring intent to fight."
ガトー 核攻撃、観艦式を襲撃,0083,11,10,92,ガトーはガンダム試作2号機から核弾頭を発射し、地球連邦軍の観艦式を壊滅させる。シーマ艦隊はスペースコロニーを強奪。GP01とGP02が激戦の末大破。,No (92),"Nuclear explosion in space near a large formation of warships, mobile suits (GP01, GP02) locked in intense combat, massive colony being towed."
コロニー落とし実行、デラーズ紛争終結,0083,11,11,93,デラーズ・フリートは強奪したコロニーを地球へ落下させようとするが、連邦軍のソーラーシステムIIやGP03の迎撃を受ける。作戦は失敗しコロニーは北米へ。デラーズ艦隊は壊滅、主要人物が戦死。,No (93),"Massive space colony falling towards Earth, giant mobile weapons (GP03, Neue Ziel) fighting near it, large beam (Solar System II) firing, dramatic final battle scene."
バスク・オム地球至上主義を演説,0083,11,16,94,地球連邦軍のバスク・オム大佐が、地球居住者こそが優位であるという地球至上主義を公言する。後のティターンズ設立を予感させる。,No (94),"Stern-faced military officer (Bask Om) giving a speech to a crowd or on a broadcast, looking menacing, symbolizing hardline stance."
地球連邦軍 ティターンズを結成,0083,12,4,95,ジャミトフ・ハイマンの提唱により、地球連邦軍内部に、スペースノイドへの弾圧などを目的とする地球圏治安維持部隊「ティターンズ」が結成される。元ジオン兵への狩りが激化。,No (95),"Dark-colored mobile suits or warships (Titans colors), intimidating military personnel in distinctive uniforms, depicting a new, oppressive force."
デラーズ紛争の真相隠蔽、コウ・ウラキ罪状消滅,0084,3,10,96,デラーズ紛争におけるコロニー落下の真相と、ガンダム開発計画の存在が地球連邦政府により公式記録から抹消される。コウ・ウラキの罪状も消滅。,No (96),"Documents being shredded or burned, computer screens being wiped, official stamp marked 'Classified' or 'Erased'."
シャア・アズナブル、クワトロ・バジーナとして帰還,0084,9,21,97,一年戦争を生き延びたシャア・アズナブルが、クワトロ・バジーナ大尉という偽名で地球圏に潜入。連邦軍に身分を偽って潜り込む。,No (97),"Man with sunglasses (Quattro Bajeena) in a Federation uniform, looking discreet or watchful, hinting at a hidden identity."
30バンチ事件発生、エゥーゴ活発化,0085,7,31,98,ティターンズがサイド1の30バンチ・コロニーに毒ガスを注入し、住民を虐殺する非人道的な事件が発生。これに対抗する反連邦組織エゥーゴが活動を本格化。,No (98),"Empty colony interior, gas spreading, symbol of Titans, symbol of AEUG appearing, depicting atrocity and resistance."
グリプスII サイド7に建設,0085,9,8,99,巨大なコロニーレーザーとしても使用可能な戦略拠点グリプスIIが、サイド7に建設される。後のグリプス戦役の重要拠点となる。,No (99),"Large space station under construction near a colony cluster, showing its scale and potential power."
アクシズ 地球圏へ出発,0086,2,6,100,ジオン残党の拠点である小惑星アクシズが、地球圏に向けて移動を開始。新たな勢力として紛争に関与する準備を進める。,No (100),"Large asteroid base (Axis) moving through space, propulsion flares, fleet of ships accompanying it."
グリプス戦役勃発、ガンダムMk-II強奪,0087,3,2,101,サイド7でエゥーゴがカミーユ・ビダンの協力でティターンズの試作機ガンダムMk-II 3機を強奪。カミーユもエゥーゴに参加。事実上のグリプス戦役開始。,No (101),"Blue mobile suit (Gundam Mk-II) being stolen from a base, a young man (Camille Bidan) in a cockpit looking shocked or determined, Titans soldiers reacting."
グリプス戦役激化、三つ巴の戦い,0087,,,102,エゥーゴ、ティターンズ、そして帰還したアクシズ（ネオ・ジオン）の三つ巴の激しい戦いが地球圏で繰り広げられる。コロニーレーザーや毒ガスなど非人道的な兵器が使用される。,No (102),"Space battle scene with distinct mobile suits from three factions (AEUG, Titans, Axis/Neo Zeon), large beam weapon firing (Colony Laser), multiple battles depicted."
グリプス戦役終結、第一次ネオ・ジオン抗争開始,0088,,,103,グリプス戦役が最終局面を迎え、ティターンズは壊滅。パプテマス・シロッコ、エマ・シーン戦死、クワトロ行方不明、カミーユ精神崩壊。アクシズはネオ・ジオンを名乗り独立宣言。ジュドー・アーシタがZZガンダムのパイロットとなり、ハマーン率いるネオ・ジオンとの抗争へ。,No (103),"Culmination of large space battles, different types of mobile suits (Zeta, The O, Qubeley), young man (Judau Ashta) getting into a large transforming mobile suit (ZZ Gundam), woman (Haman Karn) looking authoritative."
ネオ・ジオン地球侵攻、ダブリンにコロニー落とし,0088,,,104,ハマーン・カーン率いるネオ・ジオンが地球侵攻を開始。連邦議会のあるダカールを占領。アイルランドのダブリン市にスペースコロニーを落下させ甚大な被害を与える。ネオ・ジオン内部ではグレミー・トトが反乱。,No (104),"Neo Zeon mobile suits descending to Earth, colony falling towards a city (Dublin), internal conflict scene within a base, figure (Glemmy Toto) challenging Haman."
第一次ネオ・ジオン抗争終結,0089,1,,105,ネオ・ジオンの内乱とエゥーゴ（ネェル・アーガマ隊）の戦闘が最終局面に。グレミー、マシュマー戦死。アクシズとコア3衝突。ジュドーとの激戦の末ハマーン・カーン戦死。ミネバ行方不明。第一次ネオ・ジオン抗争終結。,No (105),"Final battle scene in space, ZZ Gundam vs Qubeley, massive space structures colliding (Axis/Core 3), figure (Haman) looking defiant in her final moments."
木星エネルギー輸送再開、ジュドー木星へ,0089,,,106,第一次ネオ・ジオン抗争終結後、木星エネルギー輸送が再開。ジュドー・アーシタとルー・ルカは木星圏へ旅立つ。連邦は宇宙移民への締め付けを強化。,No (106),"Large spaceship (Jupiter fleet) traveling towards Jupiter, two young people (Judau, Lou) on board looking towards the future, contrasting with scene of government officials discussing sanctions."
ロンド・ベルとネオ・ジオン残党の交戦,0090,,,107,地球連邦軍の外郭新興部隊「ロンド・ベル」が、各地に残るネオ・ジオン残党との散発的な交戦を繰り返す。戦火のくすぶる時代。,No (107),Distinctive EFSF battleship (Londo Bell ship like Ra Cailum) engaged in skirmish with remnants' mobile suits in space.
シャア率いるネオ・ジオン、スウィート・ウォーター占拠,0092,12,22,108,シャア・アズナブルが再びネオ・ジオンを率い、コロニー「スウィート・ウォーター」を占拠。地球連邦軍はロンド・ベル隊を増強し警戒を強める。,No (108),"Masked figure (Char Aznable) standing in front of Neo Zeon soldiers/mobile suits, colony exterior with Neo Zeon flag, Londo Bell ships gathering."
シャア・アズナブル、事実上の宣戦布告,0093,2,27,109,ネオ・ジオン総帥シャア・アズナブルがインタビュー番組に出演し、地球連邦に対する事実上の宣戦布告ともとれる発言を行う。,No (109),"Figure (Char) giving an interview on a screen or stage, looking serious and determined, camera crews, audience watching."
ネオ・ジオン軍 スウィート・ウォーターより出発,0093,3,3,110,地球寒冷化作戦実行のため、シャア率いるネオ・ジオン軍が占拠していたコロニー「スウィート・ウォーター」から出撃。作戦の第一歩。,No (110),"Numerous Neo Zeon warships and mobile suits launching from a colony port (Sweet Water), heading towards asteroid belt."
ネオ・ジオン フィフス・ルナをラサに落下,0093,3,4,111,ネオ・ジオン軍は小惑星フィフス・ルナを地球のチベット・ラサに落下させる。犠牲を伴う過激な手段で地球連邦に揺さぶりをかける。,No (111),"Large asteroid fragment hitting a mountainous region (Tibet), massive explosion and dust cloud, representing a deliberate attack on Earth."
ネオ・ジオンと連邦軍、ロンドニオンで和平交渉,0093,3,6,112,事態打開のため、サイド1のロンドニオンでネオ・ジオンと地球連邦政府の間で和平交渉が行われる。しかし、シャアの真意は別の場所にあった。,No (112),"Representatives from Neo Zeon (Char) and EFSF (perhaps Chan Agi) meeting in a formal room in a colony (Londenion), tense atmosphere."
シャアの反乱終結（アクシズ・ショック）,0093,3,12,113,シャアは小惑星アクシズを地球に落下させ地球を寒冷化させようとする。アムロ・レイのνガンダムらの活躍によりアクシズ落下は阻止（アクシズ・ショック）。シャア、アムロ両名が行方不明となり第二次ネオ・ジオン抗争終結。,No (113),"Massive asteroid (Axis) near Earth, glowing mobile suit (ν Gundam) pushing against it with psychic energy, swirling light and energy, many other mobile suits watching, dramatic and miraculous event."
グリプス戦役後、小規模紛争続く,0094,,,114,第二次ネオ・ジオン抗争終結後も、各地でティターンズ残党やその他の武装勢力による小規模な紛争が発生。地球圏の不安定な状況が続く。,No (114),"Skirmishes between various mobile suits (perhaps older models or unique designs), depicting scattered conflicts in space or on colonies."
ラプラス事件の再訪、バーナム動乱発生,0096,,,115,宇宙世紀の始まりとなったラプラス事件が「ラプラスの箱」を巡る物語として再びクローズアップされる。バーナム動乱と呼ばれる事件も発生。,No (115),"Symbolic image of the Laplace box glowing, mobile suit (Unicorn Gundam) in a mysterious setting, depicting hidden truths and new conflicts."
ユニコーンガンダム3号機「フェネクス」を巡る事件（不死鳥狩り）,0097,,,116,金色の機体ユニコーンガンダム3号機「フェネクス」を巡り、「不死鳥狩り」と呼ばれる事件が発生。ニュータイプやNT-Dシステムに関する物語が展開。,No (116),"Golden mobile suit (Gundam Phenex) flying or fighting in space, emitting light or psycho-frame energy, depicting advanced technology and mysterious power."
ヌーベル・エッスパーとネオ・ジオン、月面発電所占拠,0099,,,117,ヌーベル・エッスパーとネオ・ジオン残党の合同部隊が月面のシッガルト発電所を占拠。地球連邦軍との新たな紛争が発生する。,No (117),"Mobile suits attacking or occupying a large structure on the moon (power plant), fighting against EFSF forces, dusty moon surface environment."
ジオン共和国 自治権放棄、紛争終結宣言,0100,,,118,ジオン共和国が自治権を放棄し、地球連邦の管轄下に入る。地球連邦政府はこれをもって大きな紛争の一つの区切りと宣言する。,No (118),"Representatives signing a document of surrender or agreement, flag of Zeon Republic being lowered or replaced by EFSF flag, atmosphere of formal conclusion."
